cmake_minimum_required(VERSION 3.15)

project(round_display_1_28 LANGUAGES C CXX ASM)

find_bsp(
	SOURCE bsp
	DISABLE_GNU_EXTENSIONS
	HWREGISTER_LIST_FILE ../MM32F3270.svd)

add_bsp_based_executable(
	NAME round_display_1_28
	SOURCES
		../App/main.c
		../Drivers/MM32F327x/HAL_Lib/Src/hal_gpio.c
		../Drivers/MM32F327x/HAL_Lib/Src/hal_rcc.c
		../Drivers/MM32F327x/startup/mm32_startup.c
		../Drivers/MM32F327x/startup/mm32_system.c
		../App/encoder.c
		../App/display.c
		../Drivers/MM32F327x/HAL_Lib/Src/hal_dma.c
		../Drivers/MM32F327x/HAL_Lib/Src/hal_exti.c
		../Drivers/MM32F327x/HAL_Lib/Src/hal_iwdg.c
		../Drivers/MM32F327x/HAL_Lib/Src/hal_spi.c
		../Drivers/MM32F327x/HAL_Lib/Src/hal_tim.c
		../GUI/lv_conf.h
		../GUI/lvgl/src/lv_init.c
		../GUI/lvgl/src/core/lv_group.c
		../GUI/lvgl/src/core/lv_obj.c
		../GUI/lvgl/src/core/lv_obj_class.c
		../GUI/lvgl/src/core/lv_obj_draw.c
		../GUI/lvgl/src/core/lv_obj_event.c
		../GUI/lvgl/src/core/lv_obj_id_builtin.c
		../GUI/lvgl/src/core/lv_obj_pos.c
		../GUI/lvgl/src/core/lv_obj_property.c
		../GUI/lvgl/src/core/lv_obj_scroll.c
		../GUI/lvgl/src/core/lv_obj_style.c
		../GUI/lvgl/src/core/lv_obj_style_gen.c
		../GUI/lvgl/src/core/lv_obj_tree.c
		../GUI/lvgl/src/core/lv_refr.c
		../GUI/lvgl/src/stdlib/builtin/lv_mem_core_builtin.c
		../GUI/lvgl/src/stdlib/builtin/lv_sprintf_builtin.c
		../GUI/lvgl/src/stdlib/builtin/lv_string_builtin.c
		../GUI/lvgl/src/stdlib/builtin/lv_tlsf.c
		../GUI/lvgl/src/misc/lv_anim.c
		../GUI/lvgl/src/misc/lv_anim_timeline.c
		../GUI/lvgl/src/misc/lv_area.c
		../GUI/lvgl/src/misc/lv_array.c
		../GUI/lvgl/src/misc/lv_async.c
		../GUI/lvgl/src/misc/lv_bidi.c
		../GUI/lvgl/src/misc/lv_color.c
		../GUI/lvgl/src/misc/lv_color_op.c
		../GUI/lvgl/src/misc/lv_event.c
		../GUI/lvgl/src/misc/lv_fs.c
		../GUI/lvgl/src/misc/lv_ll.c
		../GUI/lvgl/src/misc/lv_log.c
		../GUI/lvgl/src/misc/lv_lru.c
		../GUI/lvgl/src/misc/lv_math.c
		../GUI/lvgl/src/misc/lv_matrix.c
		../GUI/lvgl/src/misc/lv_palette.c
		../GUI/lvgl/src/misc/lv_profiler_builtin.c
		../GUI/lvgl/src/misc/lv_rb.c
		../GUI/lvgl/src/misc/lv_style.c
		../GUI/lvgl/src/misc/lv_style_gen.c
		../GUI/lvgl/src/misc/lv_templ.c
		../GUI/lvgl/src/misc/lv_text.c
		../GUI/lvgl/src/misc/lv_text_ap.c
		../GUI/lvgl/src/misc/lv_timer.c
		../GUI/lvgl/src/misc/lv_utils.c
		../GUI/lvgl/src/stdlib/lv_mem.c
		../GUI/lvgl/src/draw/lv_draw.c
		../GUI/lvgl/src/draw/lv_draw_arc.c
		../GUI/lvgl/src/draw/lv_draw_buf.c
		../GUI/lvgl/src/draw/lv_draw_image.c
		../GUI/lvgl/src/draw/lv_draw_label.c
		../GUI/lvgl/src/draw/lv_draw_line.c
		../GUI/lvgl/src/draw/lv_draw_mask.c
		../GUI/lvgl/src/draw/lv_draw_rect.c
		../GUI/lvgl/src/draw/lv_draw_triangle.c
		../GUI/lvgl/src/draw/lv_draw_vector.c
		../GUI/lvgl/src/draw/lv_image_decoder.c
